pre,Category
sumpah yaa aplikasi lot nya parahh  device ip kadang butuh menit buka,0
uang qris merchant nggk masuk  qris bca  gmna tuh min  ,1
scan qris lamaaa nya karuan ,0
kartu kredit visa batman kena iur tahun rb mahal banget sih min ,1
emng update ios yg spek  modalin lahh biat beli hp   ,0
ui nya oke  tapi heran nya eror mulu  kocak,0
bayar qris bca gagal mulu ya min ,0
eeaalahhh perkara tanda tangan aja kga buka rekening ,1
maintenance fitur   pdhl butuh cepat,0
umkm jebol bca biaya adminnya mahal bulan ,1
inovasi kartu kredit bca aplikasi mbca biar qris  bank udh ,2
umkm gua pakai qris bca duit nggak masuk tekor banget ,1
bca umkm  iur tabung aja mahal bgt ,1
aplikasi bca superrr lemotttt  pas jam makan siang ,0
top up flazz lot bgt ,0
bank bca kaya keluarga,3
tolong donk kasih akses guna ios bawah    ,0
gua sih udh gk bca  semenjak tau bca laba besar nikmatin,1
bayar qris hasil aplikasi  riwayat merchant nggak masuk ,1
bayar qris hasil aplikasi  riwayat merchant nggak masuk ,1
nggak sih min kau aplikasi aja ,0
bayar qris hasil aplikasi  riwayat merchant nggak masuk ,1
qris merchant bca hilang saldo tdk masuk rekening  kacau bca ,1
busettttt superrr lemottttt lahhh aplikasi bca,0
ngapain nyimpen bca  laba gede hartono cs ,3
tarik tunai duit jelek banget atm bca  daerah indomaret pademangan jakpus ,1
lagi gua bayar qris bca nggk masuk jual ,1
pusing gua bca banyak aplikasi  ,0
ngapain pake bca  hartono kaya,3
crash mybca not responding ulang kali restart hp ,0
bca bank rumit banyak apk ,0
bca rumit,3
invest bos yg kaya hatono cs ,3
hp gua lot laah banyak aplikasi males gua pakai bca ,0
crash mybca not responding ulang kali restart hp ,0
hartono ooh hartono kau kaya raya iur tabung ,3
haduuh invest bca  yg kaya yaa hartono ,3
bca rumit,3
invest bos yg kaya hatono cs ,3
ngapain pake bca  hartono kaya,3
inovasi kartu kredit bca aplikasi mbca biar qris  bank udh ,2
gua kena biaya k coi admin bulan rb ,1
gilaaa bln qris kga kelar cuman lapor aja  pasa kaga kerja nih roman roman nya,1
hartono kaya ,3
hartono kaya ,3
kelas bca aplikasi lemottttttttt bangetttt ngetttt  serius biarin aja gtu lemottt    ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
fixing versi web nya  export mutasi logout mulu   trs hrs nunggu menit  kali kali waiting time bgt ,0
mbca bgt gagal login sih  gembel bgt apk lu min ,0
waaw invest bca   ,3
log out  bener bener aplikasi bca ga jelasssss,0
call center hallo bca gk tau adab  gua tlp antri  eeh matiin,1
gilaaaaa bayar qris aja gak  gimana min   ,1
haaallo mimin bca  proses doong lapor gua ,1
dgn ios ver    iphone s  iphone  knp update baru syarat minimal ios ver      diskriminasi nih bca  kecewa   ,0
top up flazz lot nya ampun dah  jaring baik donk,1
bca gk proses dgn cepat  nasabah palakin doang biaya bulan ,1
lelet anat gak sat set nih  gak proses cepat      bisa palakin nasabah doank biaya bulan,1
gilaaaaa bayar qris aja gak  gimana min   ,1
top up flazz lot nya ampun dah  jaring baik donk,1
lelet anat gak sat set nih  gak proses cepat      bisa palakin nasabah doank biaya bulan,1
top up flazz lot nya ampun dah  jaring baik donk,1
tolong min customercare nya pda ajarin sopan santun ,1
parah banget callcenter bca bikin lapor matiin ,1
menu  about  mbanking  kocak   bilang hapus about  about nya   ,0
sampe min keluarin aplikasi nyusahin nasabah mulu ,0
heran baaaanget layan hallo bca layan konsumen nggk nyambung ajak ngomong ,1
gencar nawarin invest  benahin tuuh layan kau call centernya bobrok ,1
lelet anat gak sat set nih  gak proses cepat      bisa palakin nasabah doank biaya bulan,1
menu  about  mbanking  kocak   bilang hapus about  about nya   ,0
bikin bca force closed mulu dah  aneh bener  ,0
update gagal verifikasi  kalo utk update jgn update ,0
bikin bca force closed mulu dah  aneh bener  ,0
menu  about  mbanking  kocak   bilang hapus about  about nya   ,0
heran baaaanget layan hallo bca layan konsumen nggk nyambung ajak ngomong ,1
log out  bener bener aplikasi bca ga jelasssss,0
bca skrg klau buka aplikasi nyalahin lokasi gitu  bikin ribet aja boros batre hp ,0
dgn ios ver    iphone s  iphone  knp update baru syarat minimal ios ver      diskriminasi nih bca  kecewa   ,0
update gagal verifikasi  kalo utk update jgn update ,0
atur bca aneh aneh banget pakai hidup lokasi muak banget dgn bca ,0
bank bca nggak sahabat rakyat jelata,3
tolong benah layan bca cabang  tukang parkir liar ,3
udah males pake bca  admin bulan atm nggk  bulan x potong,1
bca pelit banget nasabah loyal nggk ngasih gift ,1
bayar pake qris bca bikin malu  udah scan hasil ngga masuk merchant ,1
aplikasi dikit dikit mesti update  ribettttt bangetttt,0
wahhh gilaaa gilaa  gak salah tuh debit card biru potong adminya rb bulan mahal njiir ,1
iur bulan yeee hartono duit yaa ,1
dgn ios ver    iphone s  iphone  knp update baru syarat minimal ios ver      diskriminasi nih bca  kecewa   ,0
hartono ooh hartono gk sahabat rakyat jelata,3
astaga lemott bgt  tarik tunai cardless lemottnya ,0
heran baaaanget layan hallo bca layan konsumen nggk nyambung ajak ngomong ,1
update gagal verifikasi  kalo utk update jgn update ,0
bikin bca force closed mulu dah  aneh bener  ,0
menu  about  mbanking  kocak   bilang hapus about  about nya   ,0
heran baaaanget layan hallo bca layan konsumen nggk nyambung ajak ngomong ,1
log out  bener bener aplikasi bca ga jelasssss,0
waaawww aplikasi min ruwet hidup mu ,0
bca skrg klau buka aplikasi nyalahin lokasi gitu  bikin ribet aja boros batre hp ,0
dgn ios ver    iphone s  iphone  knp update baru syarat minimal ios ver      diskriminasi nih bca  kecewa   ,0
update gagal verifikasi  kalo utk update jgn update ,0
umkm nggak maju bca banyak embel potong ,1
haduhhh tf an masuk potong rb  kacau bca,1
registrasi gagal mulu  udah motong pulsa krna ulang registrasi,0
aplikasi  sibuk trus smpe jam   suruh nunggu bbrp  ilahh gak beres,0
bantu  sya telp x suara trs jaring bagus,1
aplikasi gak halobca nya  pdhl jaring stabil  tpi pura gak denger,0
aplikasi halobca butut bgt dah ,0
sih kalo nelpon kaga kedengeran sono    pdhl izin mikropon aktif    ,1
payah bantu  bank guna halobca   ,1
lelet banget pdhl jaring bagus  modal dikit apk  minimal pake server yg bagus gitu,0
teliti  ampe nama sesuai ktp,1
daftar mbanking masukin sms kosong sih gak tulis verifikasi gtu,0
lemott masuk app utk bayar qris susah woiii,0
kelas bca eror yaa  sampe uninstall mybca mbanking bca nya,0
halahhhh ngisi pulsa k udh potong saldo gk masuk masuk pulsa nya,1
kemarin tf brimo tp transaksi gagal mulu  yaa    ,1
aplikasi ngelag  bayar wifi yg gak bikin lemott payment dll   hadehhhh,0
alahhh server gampang down  pas lgi urgent ga bantu,0
kelas bca aplikasi mobile dah  update eror mulu   heran bgt gw,0
eror mulu nih,0
super lemott  super ngelag gaa bgt deh,0
kesini parah  indikator merah pdhl udh restart udh clean cookies  udh idupin matiin mode pesawat  bener bener rungkaddd,0
baik sistem mulu sih bca  riweh atuh ihh,0
baru transaksi transfer  knp yaa   ,1
min bca ganggu yaa,3
ganggu kek nya  ga ya  butuh,3
eror gak login akun mybca mobile utk tlp halo bca gak,0
eror kah bca min ,0
bca ko ganggu trs yaa,3
udah kga aktifin mbanking nomor yg suruh registrasi atm   aduhhhh ribetnyaaaa,1
udah verifikasi aplikasi hallo bca tetep gak masuk,0
stresss bgt saldo suka ilang  ngaco bca,1
sinyal aman lancar  login aja lemott banget  buka mbanking laen ko lancar  tolong baik aplikasi mybca,0
eror  ampe scan qr ajah gak,0
eror  udh gitu lemottt nya ampun   update bagus parah,0
ganti hp  udh isi ktp kenal wajah ehh gagal trs  udh pake data  wifi  foto terang ngga woiii,0
bca mobile skrng ribet  hapus inbox ajah susah pulsa coba,1
aplikasi update  kalo gak update gak pakai,0
masuk mybca verifikasi email   bgtu verifikasi jwbn nya aktif masuk akun   aplikasi nya konyol,0
nerima sms konfirmasi yaa masuk no kartu   ,1
gagal bayar atw transfer  proses refund nya lamaaa betulll,1
maintenance fitur bca utk dpt  pdhl butuh dlm cepat,0
hadehhh bca aja kalo potong admin dll gk mutasi,1
sudag masuk angka nomor kartu kirim sms tdk  entah knp bca   ,1
semenjak update suka  loading nya,0
min malam transaksi pake qris gagal saldo tetep potong gimana nihh   ,1
yaailahh ngga sengaja pencet logout langsung  pass coba login ngga trs,0
lemottt amattt dahhh  gak masuk  kode verifikasi gak nongol,1
masuk susah nggak otp yg muncul  coba kelas bca,1
kode otp gk masuk padhl nomor pulsa  sdh smpe nunggu jeda menit otp tdk masuk,1
tolong donk utk bca  knp susah bgt verifikasi gtu   pdhl sblmnya lancar aja dah  dah ulang ulang kali loh ttp gagal verifikasi    hadehhh repot bgt sih,1
aplikasi halo bca buruk  bantu tdk solusi,0
isi pulsa pakai m bca saldo kurang pulsa masuk udah lapor halo bca kali gak tindak nya d anggap receh,1
loading gambar splash screen bikin kadang crash   promosi splash screen sih  ,0
min ngeuh  pake bca tabung yg gk akses mbankingnya  transfer masuk saldo potong ya,1
bug  tolong baik  login  login kedapetan bug gitu,0
google pixel a g zte a bca mobile  stuck pesan,0
bug nya  tolong baik   login,0
ribet kalo pake bca kudu hp nya bagus dlu woiii,3
internet lgi stabil verifikasi kode akses mbanking bilang koneksi internet stabil     ,0
beli pulsa mbanking bca  saldo potong tpi pulsa engga masuk,1
kalo isi token plissss dotur history atw save no idpel nya   ngisi ulang trs gaa inget  repot bgt,1
tolong hilang tukang parkir kacab bca  menganggu,3
masukin bca id password  bgt muncul otp nya,1
knp dah  solusi gmn min   ,3
dri kmrn udh daftar id bca kali kali tp gagal mulu sms verifikasi,1
eror  trus pas verifikasi ulang pesan yg kirim nya tdk muncul jga,1
internet stabil verifikasi kode akses mbanking  bilang koneksi stabil,0
mybca poket valas lemotttt  ditlp cs fine fine aja  pdhl suka eror transaksi gagal,0
hadehhh aktifasi aja ga pulsa rb  kaya nya dah,1
pake prinsip hati hati  tpi sistem nya bobrok,0
masuk   verifikasi kali aja gagal,0
ngisi flazz nggak  lgi eror   ,1
tari reksadana bursa hri tpi bursa blm yg masuk  ,1
tolong hrd bca kalo rekrut cs  seleksi cs nya yg kompeten gtu ,3
buka rekening kalo fitur video record selfie  tanpa video call  karna kondisi jaring yg stabil,1
kak kemarin yg tf bca bri  bukti tf nya hasil tpi uang nya masuk bank tuju,1
qris bca tolong notifikasi nya baik,0
sulit bgt yak verifikasi wajah hadehhh    udh bulan gk,1
pdhl data dgn rekening tabung kartu kredit  cabang  nyusahin org aja,1
bca sdh bisnis tarik pulsa sampe habis  verifikasi gak ampe pulsa sedot abis,1
terang tdk valid pdhl bnr kode  knp blokir,1
daftar blokir sih   kode otp udh masukkin gagal,1
transfer dri mandiri bca saldo kurang  pas cek aplikasi mybca saldo blm masuk  gmn min    ,1
guna bca  sayang kali lahh  kalo masukkin password yg salah  ehh langsung blokir  repot,1
aduhh sayang bgt udah transaksi dri dana masuk,1
bagain verifikasi wajah salah trs  udh ulang ulang kali nggak,1
minimal kirim otp opsi sms lahh,1
mohon depan nya utk tarik tunai transfer biar lancar transaksi  krna pelosok desa butuh utk tarik tunai,1
balikin lahh menu edit inbox nya,0
sumpah yaa aplikasi lot nya ampun ampun     device ip kadang butuh menit buka,0
pas login aplikasi notif nya sllu merah ya   salah    ,0
sumpah min ribet bgt gak menu edit hapus bekas transfer,0
tolong donk kasih akses guna ios bawah    ,0
kode otp nya gk kirim kirim  pdhl nomor loh,1
halo kak  beli token listrik mybca jam  pagi tgl sept  transaksi gagal  saldo  mutasi potong  kak  notif email gagal jga keluar mybca ,1
nasabah bca kecewa  krn gak pake mbanking ios ,0
bang bca mobile ga buka,0
tolong lahh minta otp nya cepat  nunggu hari    gimana sihhh,1
bolak otp nomer hp identitas    sayang tdk masuk dlm aplikasi,0
susah banget min verifikasi wajah  pdhl cahaya nya udh terang tpi susah min    ,1
kak ya mindahin akun bca mobile hp yg pas kode otp  kode nya gak muncul ,1
kak potong admin biaya bulan bca brpa sih  aq yg xpresi  udh kena potong tba udh smpai rban,1
update ngebug trus lola aplikasi   ngeselin,0
kode otp pulsa dri kode otp muncul,1
update ribet coyyy  pdhl transfer doang tpi masukin kode kode verifikasi,0
dah nyuruh email tpi aktivasi gk masuk email  email dah bener ulang ttp gk,1
aju naik limit reject,2
kelas bca asia bikin aplikasi busuk    bikin cape,0
tolong baik ui nya  bagus lot parah,0
aplikasi busuk   dikit blokir pakai urgent ngga  konfirmasi tlp mybca nguras pulsa,0
daftar x gagal  pdhl sms masuk,1
kirain aplikasi udh canggih  cabang ,0
pdhl beli reksadana cabang  dah hapus,3
sampe nnya hallo bca gk solusi,1
habis update gak login ya  aktivasi trs,0
sumpah aplikasi bca lemotttt bangettt,0
lemotttttttttttt    wifi dah bagus  jaring bagus,0
sumpah yak cs nya bca budeg kaya nya dah,1
sumpah kecewa nelpon smpe x ampe teriak teriak gak kedengeran sih   ,1
asa hina bgt nelpon x  dgn alas gak kedengeran ,1
payah lahhh aplikasi bc nih  udh daftar pas masuk ulang salah id  password nya,0
ampe saldo potong x  ngeselin bgt dah  benerin sih aplikasi,0
bca aplikasi  ampe bingung gtu,0
kalo gak ios  gak pake aplikasi ya,0
bgt pake aplikasi yg udh ios     gimana org yg pake ios   ,0
telp halo bca puter puter koneksi putus hadehhhh,1
gak bank yg fiturnya integrasi apps,0
support hp yg ios,0
knp tdk login mobile banking ya     muncul notif transaksi blm laku  tunggu  udh bulan coba ttp gak,0
 mutasi please sms no hp yg daftar  smua nasabah yg milik mbca  org tua  moga manfaat,1
gimana ngecek uang yg tiba hilang ratus tibu mutasi rekening     ,1
cerita sore  krn pake mbca  teman titip uang dr bank bni blim masuk sampe jam  pas liat bukti tranfer gak sm ,1
kak  bca mobile knpa ya g d akses  udh d update sinyal bagus ,0
kak kendala cek mutasi rekening  lihat transaksi masuk keluar klik tanggal tmpilan periode,1
kk mbaking ku gamau semenjak ganti hp ya krm sms gamau kirim,1
maaf ni dapet trsferan negri uang masuk rekening trsferan palsu,1
mutasi nya gak ya minggu ajah,1
kalo saldo hilang ya ,1
laman temu,0
min bngt ya proses aju kredit motor nya,2
min  flazz abis si ,1
sy sdh bawa atm buku rekening sm ktp ttp dblng hbs,1
pdhl cm nuker ribu iket sm ribu iket ga,1
pas hri lebaran sy dtng lg security blng uang sdh hbs pdhl sy dtng jm pgi,1
uaang gue bca ilang woyy kemarin ilang rb jg udh ilang alhasil uang tk ambil ga pake bca,1
kak saldo ilang ya  ga transaksi apa,1
sdh tf my bca tp saldony nol,1
hallo bca mohon respon saldo kurang k transaksi mutasi rekening  saldo potong,1
ko fitur cardles my bca gada ya ,0
kecewa sm bca  bolak nuker uang gk prnh dpt,1
kalo kartu xpressi ga bs ya k ,3
kak ya my bca ku gx loding,0
kartu debit bca udh ta ganti contactless  coba pake transaksi contactless indo  tp mrt singapore ga  knp ya ,1
ga mrt singapore ya  yg bilang udha gak mrt,1
kartu flazz bca gen beli si  kmren udah muter  bank bca merchant kosong,1
maintenance kah  gabisa bikin rekening,0
download bca gak daftarin udah atm nya,0
min ko my bca suara notif hp nya kaya ga yah,0
udah daftar bca tf seabank rb ko nggak masuk ya  pdhal udah ,1
min pke my bca kartu platinum klo uang masuk gada notif yah klo uang notif,1
bca mobile ku gabisa login ganti hp ya gagal mulu,0
mybca ko saldo ga masuk masuk ya kirim saldo nya sedot  eror kah ,1
hai kakak admin  dung mesin atm bca setor tunai ulang kali  kendala macet uang masuk saldo,1
mbangking pindah hp kg ya ,0
ga masuk ny priksa e-ktp udh sesuai min,1
min gak tap tap mrt singapore,1
akun judi online tutup eh pinjam online buka lebar,3
bca ga point nya kah kayak yg ,1
dh bikin id password dh aktivasi msh masuk y,0
daftar gagal yaa min mybca id sedia truss ,0
udah pake bca puluh rek utama uang masuk puluh juta  bi cheking aman tatep aja payleter cc sulit approve,2
knapa ga masuk daftar my bca,0
paylater gw ga aktif min penkinian data zuu,3
min  nanya skrg bca digital kl setor tunaik  narik haruss bayar ya  ko giti siiiiii,1
min bca blue debt tu bulan nya brp si  ko sy jga setor udh potong gocap aja ya  pdhal tahap udh d potong,1
log in gk,0
gua gak buka hubung cs sue,0
ku gabisa masuk ya min  ngaruh ya nomernya pake mbca,0
buka blokir id bca udh  gliran masuk akun mybca g bsa,0
min daftar my bca udh upload ktp pas foto muka gagal trus gmn min,1
daftar my bca bank nya aplikasi  ko daftar aplikasi ga ,1
kak  aki gak login m banking ku yah  gagal verif,0
kalo paylater ga knp ya ,3
daftar mybca ko ga dikriim  email verifikasi nya si min ,1
halo min  guna mercant bca  uang masuk rekening sesuai nominal transaksi ya  gimana ya ,1
masuk bca susah kode sms gagal min ,1
min aktivasi m bangking tp terima sms ya atau ganggu,1
